nsubj(nature-4, what-1)
nsubj(@pdacosta-3, ForRealLife-2)
root(ROOT-0, @pdacosta-3)
det(field-5, Another-4)
dobj(@pdacosta-3, field-5)
case(numbers-8, with-6)
amod(numbers-8, disproportionate-7)
nmod:with(field-5, numbers-8)
dep(field-5, architecture-10)

compound(Cake-2, @Keguro_-1)
nsubj(Lake-6, Cake-2)
cop(Lake-6, 's-3)
case(Lake-6, in-4)
det(Lake-6, the-5)
root(ROOT-0, Lake-6)
case(Lady-9, with-7)
det(Lady-9, the-8)
nmod:with(Lake-6, Lady-9)
nsubj(cut-12, Lady-9)
ref(Lady-9, who-10)
aux(cut-12, 'll-11)
acl:relcl(Lady-9, cut-12)
dobj(cut-12, it-13)
case(request-16, per-14)
nmod:poss(request-16, your-15)
nmod:per(cut-12, request-16)
case(Sword-19, with-17)
nmod:poss(Sword-19, her-18)
nmod:with(request-16, Sword-19)

nmod:by(buy-8, @wordpressdotcom-1)
case(@wordpressdotcom-1, By-2)
det(way-4, the-3)
dep(@wordpressdotcom-1, way-4)
nsubj(buy-8, I-6)
aux(buy-8, would-7)
root(ROOT-0, buy-8)
det(patch-10, a-9)
dobj(buy-8, patch-10)
case(forest-12, of-11)
nmod:of(patch-10, forest-12)
advmod(forest-12, too-13)
nsubj(RAINING-16, It-14)
aux(RAINING-16, 's-15)
acl:relcl(forest-12, RAINING-16)
compound(Gawd-19, !!!!!!!-17)
compound(Gawd-19, Thank-18)
dobj(RAINING-16, Gawd-19)

root(ROOT-0, Bc-1)
det(fire-4, the-2)
compound(fire-4, forest-3)
nsubj(smoke-5, fire-4)
ccomp(Bc-1, smoke-5)
dep(runnin-8, kills-6)
nmod:poss(runnin-8, my-7)
dobj(smoke-5, runnin-8)
cc(runnin-8, and-9)
compound(game-11, cycling-10)
dobj(smoke-5, game-11)
conj:and(runnin-8, game-11)
nsubj(odd-15, It-12)
cop(odd-15, 's-13)
advmod(odd-15, rather-14)
dep(smoke-5, odd-15)
mark(has-18, that-16)
nsubj(has-18, Portland-17)
ccomp(smoke-5, has-18)
det(lake-21, a-19)
amod(lake-21, seasonal-20)
dobj(has-18, lake-21)
case(intersection-24, in-22)
det(intersection-24, an-23)
nmod:in(lake-21, intersection-24)
nummod(blocks-26, three-25)
nmod(has-18, blocks-26)
case(hall-29, from-27)
compound(hall-29, city-28)
nmod:from(blocks-26, hall-29)
cc(hey-32, but-31)
dep(blocks-26, hey-32)
dep(smoke-5, Keep-34)
compound(Weird-36, Portland-35)
dobj(Keep-34, Weird-36)
cc(Weird-36, and-37)
dobj(Keep-34, all-38)
conj:and(Weird-36, all-38)
dobj(smoke-5, that-39)

nsubj(@Forbes-2, @BookerTdub-1)
root(ROOT-0, @Forbes-2)
neg(@Forbes-2, Never-3)

root(ROOT-0, Look-1)
case(Learn-6, at-2)
nmod:poss(Learn-6, Ebbet-3)
case(Ebbet-3, 's-4)
compound(Learn-6, Field-5)
nmod:at(Look-1, Learn-6)
det(mechanics-8, the-7)
dobj(Look-1, mechanics-8)
mark(keeping-10, of-9)
acl(mechanics-8, keeping-10)
nmod:poss(CLEAR-14, your-11)
compound(CLEAR-14, Energy-12)
compound(CLEAR-14, Field-13)
dobj(keeping-10, CLEAR-14)
cc(Look-1, and-15)
conj:and(Look-1, PROTECTED-16)
nsubj(eating-22, Buck-18)
cc(Buck-18, and-19)
det(doe-21, a-20)
conj:and(Buck-18, doe-21)
nsubj(eating-22, doe-21)
parataxis(PROTECTED-16, eating-22)
dobj(eating-22, breakfast-23)

case(today-4, In-1)
nmod:poss(today-4, my-2)
compound(today-4, yard-3)
nmod:in(Fall-7, today-4)
nsubj(Fall-7, It-5)
aux(Fall-7, 's-6)
root(ROOT-0, Fall-7)
advmod(Fall-7, again-8)

advmod(soon-2, So-1)
root(ROOT-0, soon-2)

root(ROOT-0, Remembering-1)
det(colors-4, the-2)
amod(colors-4, beautiful-3)
dobj(Remembering-1, colors-4)
case(Fall-6, of-5)
nmod:of(colors-4, Fall-6)
case(Park-9, at-7)
compound(Park-9, Grant-8)
nmod:at(Remembering-1, Park-9)
appos(Park-9, ATL-11)

cc(Market-5, And-1)
det(Farmer-3, the-2)
nsubj(Market-5, Farmer-3)
cop(Market-5, 's-4)
root(ROOT-0, Market-5)
advmod(Market-5, there-6)

compound(Calendar-5, Portland-1)
compound(Calendar-5, Japanese-2)
compound(Calendar-5, Garden-3)
nummod(Calendar-5, 2018-4)
nsubj(like-30, Calendar-5)
advmod(Make-9, How-7)
mark(Make-9, to-8)
dep(Calendar-5, Make-9)
compound(Cream-11, Sour-10)
xcomp(Make-9, Cream-11)
case(Yogurt-13, With-12)
dep(Cream-11, Yogurt-13)
acl(Calendar-5, Farming-15)
nmod:poss(Tips-19, My-16)
compound(Tips-19, Backyard-17)
compound(Tips-19, Chiropractic-18)
dobj(Farming-15, Tips-19)
mark(Taking-21, for-20)
advcl(Farming-15, Taking-21)
dobj(Taking-21, Care-22)
case(fires-27, of-23)
det(fires-27, the-24)
compound(fires-27, Lawn-25)
compound(fires-27, Forest-26)
nmod:of(Care-22, fires-27)
aux(like-30, do-28)
neg(like-30, n't-29)
root(ROOT-0, like-30)
dobj(like-30, inches-31)
case(rain-33, of-32)
nmod:of(inches-31, rain-33)
dobj(like-30, temperatures-35)
conj:and(inches-31, temperatures-35)
case(30s-38, in-36)
det(30s-38, the-37)
nmod:in(temperatures-35, 30s-38)
cc(inches-31, and-40)
advmod(dusting-43, even-41)
det(dusting-43, a-42)
dobj(like-30, dusting-43)
conj:and(inches-31, dusting-43)
case(snow-45, of-44)
nmod:of(dusting-43, snow-45)

advmod(good-2, More-1)
dep(news-3, good-2)
root(ROOT-0, news-3)

det(Collective-5, The-2)
compound(Collective-5, Combahee-3)
compound(Collective-5, River-4)
nsubjpass(assembled-7, Collective-5)
nsubj:xsubj(define-9, Collective-5)
auxpass(assembled-7, was-6)
root(ROOT-0, assembled-7)
mark(define-9, to-8)
xcomp(assembled-7, define-9)
det(vision-12, a-10)
amod(vision-12, radical-11)
dobj(define-9, vision-12)
case(women?s-15, for-13)
amod(women?s-15, black-14)
nmod:for(vision-12, women?s-15)
acl(women?s-15, freedom?and-16)
advmod(freedom?and-16, thus-17)
case(EagleCreekFire-21, as-19)
nmod:as(vision-12, EagleCreekFire-21)
compound(Way-24, Snow-23)
dep(EagleCreekFire-21, Way-24)

compound(Fire-5, Crews-1)
compound(Fire-5, Battling-2)
compound(Fire-5, Eagle-3)
compound(Fire-5, Creek-4)
nsubj(Help-7, Fire-5)
aux(Help-7, Get-6)
root(ROOT-0, Help-7)
case(Nature-10, From-8)
compound(Nature-10, Mother-9)
nmod:from(Help-7, Nature-10)
det(view-13, The-11)
amod(view-13, amazing-12)
dobj(Help-7, view-13)
case(Gorge-16, of-14)
det(Gorge-16, The-15)
nmod:of(view-13, Gorge-16)

det(place-2, This-1)
nsubj(remain-5, place-2)
aux(remain-5, will-3)
advmod(remain-5, always-4)
root(ROOT-0, remain-5)
det(place-8, a-6)
amod(place-8, special-7)
xcomp(remain-5, place-8)
case(hearts-11, in-9)
amod(hearts-11, many-10)
nmod:in(remain-5, hearts-11)

root(ROOT-0, PNW-1)
compound(nature-3, oregon-2)
dobj(PNW-1, nature-3)

root(ROOT-0, Remember-1)
advmod(bombed-4, when-2)
nsubj(bombed-4, Clinton-3)
advcl(Remember-1, bombed-4)
det(plant-7, a-5)
compound(plant-7, pharma-6)
dobj(bombed-4, plant-7)
case(Sudan-9, in-8)
nmod:in(plant-7, Sudan-9)

nsubjpass(startin-3, I-1)
nsubj:xsubj(write-6, I-1)
auxpass(startin-3, 'm-2)
root(ROOT-0, startin-3)
mark(write-6, to-5)
xcomp(startin-3, write-6)
dep(comics-11, Over-7)
det(comics-11, the-8)
compound(comics-11, Garden-9)
compound(comics-11, Wall-10)
nmod(write-6, comics-11)

dep(joy-3, Really-1)
det(joy-3, a-2)
root(ROOT-0, joy-3)

nmod:poss(story-3, My-1)
amod(story-3, first-2)
nsubj(drops-4, story-3)
root(ROOT-0, drops-4)
det(week-6, this-5)
nmod:tmod(drops-4, week-6)
case(part-8, as-7)
nmod:as(drops-4, part-8)
case(Special-10, of-9)
nmod:of(part-8, Special-10)

compound(Fire-3, Eagle-1)
compound(Fire-3, Creek-2)
root(ROOT-0, Fire-3)
compound(Way-6, Snow-5)
dep(Fire-3, Way-6)

compound(Fire-5, Crews-1)
compound(Fire-5, Battling-2)
compound(Fire-5, Eagle-3)
compound(Fire-5, Creek-4)
nsubj(Help-7, Fire-5)
aux(Help-7, Get-6)
root(ROOT-0, Help-7)
case(Samples-11, From-8)
compound(Samples-11, Mother-9)
compound(Samples-11, Nature-10)
nmod:from(Help-7, Samples-11)
case(blades-15, of-12)
det(blades-15, some-13)
amod(blades-15, preraked-14)
nmod:of(Samples-11, blades-15)

compound(trail-2, Low-1)
root(ROOT-0, trail-2)
appos(trail-2, baby-4)

root(ROOT-0, framebuilding-1)
compound(Bill-4, Walden-2)
compound(Bill-4, Introduces-3)
dobj(framebuilding-1, Bill-4)
case(Reforestation-7, To-5)
compound(Reforestation-7, Expedite-6)
nmod:to(Bill-4, Reforestation-7)
case(Pup-11, In-8)
det(Pup-11, The-9)
compound(Pup-11, Gorge-10)
nmod:in(framebuilding-1, Pup-11)
case(field-15, in-12)
det(field-15, a-13)
compound(field-15, grass-14)
nmod:in(Pup-11, field-15)
case(Puppies-20, in-16)
compound(Puppies-20, Oregon-17)
compound(Puppies-20, @Oregonian-18)
compound(Puppies-20, @TravelOregon-19)
nmod:in(field-15, Puppies-20)
dep(framebuilding-1, grass-21)
amod(blacklab-23, green-22)
dobj(grass-21, blacklab-23)
det(YOU-27, A-24)
amod(YOU-27, huge-25)
compound(YOU-27, THANK-26)
nsubj(framebuilding-1, YOU-27)
mark(Blaze-29, to-28)
acl(YOU-27, Blaze-29)
det(Cat-32, The-30)
compound(Cat-32, Trail-31)
dobj(Blaze-29, Cat-32)
nsubj(managed-35, Cat-32)
nsubj:xsubj(fit-37, Cat-32)
ref(Cat-32, who-34)
acl:relcl(Cat-32, managed-35)
mark(fit-37, to-36)
xcomp(managed-35, fit-37)
det(visit-39, a-38)
dobj(fit-37, visit-39)
case(Walk-42, to-40)
det(Walk-42, the-41)
nmod:to(fit-37, Walk-42)
appos(Cat-32, Roll-44)
cc(Roll-44, 'n'-45)
appos(Cat-32, Run-46)
conj:'n'(Roll-44, Run-46)
case(Saturday-49, into-47)
nmod:poss(Saturday-49, his-48)
nmod:into(Roll-44, Saturday-49)
compound(Plant-53, Hops-51)
compound(Plant-53, =-52)
dep(Cat-32, Plant-53)
compound(Beer-57, Hops-55)
compound(Beer-57, =-56)
appos(Plant-53, Beer-57)
compound(Plant-61, Beer-59)
compound(Plant-61, =-60)
dep(Cat-32, Plant-61)

nsubj(salad-4, Beer-1)
cop(salad-4, is-2)
det(salad-4, a-3)
root(ROOT-0, salad-4)
cc(salad-4, and-6)
advmod(vegan-8, also-7)
conj:and(salad-4, vegan-8)

compound(Rivers-2, ???-1)
nsubj(deserve-5, Rivers-2)
aux(deserve-5, does-3)
neg(deserve-5, n't-4)
root(ROOT-0, deserve-5)
det(shit-7, this-6)
dobj(deserve-5, shit-7)
det(response-10, the-9)
dep(Trail-15, response-10)
compound(Trail-15, FTW-11)
compound(Trail-15, ???-12)
compound(Trail-15, Lacamas-13)
compound(Trail-15, Heritage-14)
parataxis(deserve-5, Trail-15)
det(Way-19, An-17)
compound(Way-19, Easy-18)
nsubj(oasis-37, Way-19)
mark(Enjoy-21, to-20)
acl(Way-19, Enjoy-21)
det(Lake-23, the-22)
dobj(Enjoy-21, Lake-23)
cc(Lake-23, and-24)
compound(camas-27, Forest-25)
compound(camas-27, clarkwa-26)
dobj(Enjoy-21, camas-27)
conj:and(Lake-23, camas-27)
xcomp(Enjoy-21, walking-28)
amod(@erinmcgovney-30, running-29)
nmod:poss(midcentury-33, @erinmcgovney-30)
case(@erinmcgovney-30, 's-31)
amod(midcentury-33, groovy-32)
dobj(walking-28, midcentury-33)
cop(oasis-37, was-34)
det(oasis-37, a-35)
compound(oasis-37, garden-36)
parataxis(deserve-5, oasis-37)
acl(oasis-37, tucked-38)
compound:prt(tucked-38, away-39)
case(suburbs-43, in-40)
det(suburbs-43, the-41)
compound(suburbs-43, NE-42)
nmod:in(tucked-38, suburbs-43)
cc(deserve-5, and-45)
det(appeal-47, the-46)
nsubjpass(lost-50, appeal-47)
auxpass(lost-50, was-48)
neg(lost-50, not-49)
conj:and(deserve-5, lost-50)
case(th-52, on-51)
nmod:on(lost-50, th-52)

nsubj(defeat-8, Team-1)
case(Arthur-4, of-2)
compound(Arthur-4, Ben-3)
nmod:of(Team-1, Arthur-4)
cc(Arthur-4, and-5)
compound(Minich-7, Hayden-6)
nmod:of(Team-1, Minich-7)
conj:and(Arthur-4, Minich-7)
root(ROOT-0, defeat-8)
nmod:poss(2-0-12, their-9)
compound(2-0-12, River-10)
compound(2-0-12, opponents-11)
dobj(defeat-8, 2-0-12)
mark(gain-14, to-13)
advcl(defeat-8, gain-14)
nummod(point-16, 1-15)
dobj(gain-14, point-16)
case(Thunder-19, for-17)
det(Thunder-19, the-18)
nmod:for(point-16, Thunder-19)

nsubj(@PDXForestPark-2, ThunderGolf-1)
root(ROOT-0, @PDXForestPark-2)
det(updates-4, any-3)
dobj(@PDXForestPark-2, updates-4)
case(projects-8, on-5)
compound(projects-8, trail-6)
compound(projects-8, construction-7)
nmod:on(@PDXForestPark-2, projects-8)

compound(Maple-2, Specifically-1)
root(ROOT-0, Maple-2)
appos(Maple-2, WW-4)
cc(WW-4, and-5)
amod(Leif-7, lower-6)
appos(Maple-2, Leif-7)
conj:and(WW-4, Leif-7)

ccomp(--18, Lie-2)
case(me-4, to-3)
nmod:to(Lie-2, me-4)
cc(Lie-2, and-5)
conj:and(Lie-2, say-6)
ccomp(--18, say-6)
nmod:poss(gettin-9, my-7)
compound(gettin-9, booty-8)
nsubj(ai-15, gettin-9)
dep(ai-15, bigger-11)
advmod(ai-15, even-12)
mark(ai-15, if-13)
nsubj(ai-15, it-14)
xcomp(say-6, ai-15)
neg(ai-15, n't-16)
root(ROOT-0, --18)
compound(CampSza-23, @sza-19)
compound(CampSza-23, Garden-20)
compound(CampSza-23, Ctrl-21)
compound(CampSza-23, Sza-22)
nsubj(--18, CampSza-23)

compound(Park-2, Laurelhurst-1)
root(ROOT-0, Park-2)
compound(property-11, Picnic-4)
compound(property-11, Site-5)
compound(property-11, B-6)
compound(property-11, ???-7)
compound(property-11, Truly-8)
amod(property-11, unique-9)
compound(property-11, investment-10)
dep(Park-2, property-11)
case(park-14, on-12)
det(park-14, the-13)
nmod:on(property-11, park-14)
case(heart-17, in-15)
det(heart-17, the-16)
nmod:in(park-14, heart-17)
case(Bonneville-20, of-18)
compound(Bonneville-20, North-19)
nmod:of(heart-17, Bonneville-20)

root(ROOT-0, Flexible-1)

amod(Lake-2, @LakeFeperd-1)
root(ROOT-0, Lake-2)
dep(Lake-2, no-4)

root(ROOT-0, D-1)
case(year-5, From-3)
amod(year-5, last-4)
nmod:from(Australia-21, year-5)
det(photo-8, a-7)
nsubj(Australia-21, photo-8)
case(School-12, from-9)
det(School-12, The-10)
compound(School-12, Nature-11)
nmod:from(photo-8, School-12)
case(Macquarie-15, in-13)
compound(Macquarie-15, Port-14)
nmod:in(School-12, Macquarie-15)
compound(Wales-19, New-17)
compound(Wales-19, South-18)
appos(Macquarie-15, Wales-19)
parataxis(D-1, Australia-21)

nsubj(hiring-3, We-1)
aux(hiring-3, 're-2)
root(ROOT-0, hiring-3)

root(ROOT-0, Click-1)
mark(apply-3, to-2)
xcomp(Click-1, apply-3)
dep(NMLS-8, Mortgage-5)
compound(NMLS-8, Loan-6)
compound(NMLS-8, Originator-7)
dep(apply-3, NMLS-8)
dep(NMLS-8, Portland/Beaverton/Hillsboro-10)
parataxis(NMLS-8, Aloha/Forest-12)
nummod(days-16, 19-15)
nmod:npmod(away-17, days-16)
dep(Come-19, away-17)
compound(Come-19, !!-18)
dep(Aloha/Forest-12, Come-19)
amod(Come-19, celebrate-20)
case(us-22, with-21)
nmod:with(celebrate-20, us-22)
nmod:tmod(celebrate-20, Oct.-23)
nummod(Oct.-23, 7th-24)
nummod(Oct.-23, 2017-26)
nummod(pm-28, 12:45-27)
nmod:npmod(@-29, pm-28)
advmod(Come-19, @-29)
compound(Yard-31, Tuominen-30)
dep(Come-19, Yard-31)
case(Stadium-35, in-32)
compound(Stadium-35, Hilken-33)
compound(Stadium-35, Community-34)
nmod:in(Come-19, Stadium-35)

case(orientation-4, During-1)
nmod:poss(orientation-4, their-2)
amod(orientation-4, weeklong-3)
nmod:during(exercised-13, orientation-4)
case(Lake-7, at-5)
compound(Lake-7, Suttle-6)
nmod:at(orientation-4, Lake-7)
case(Oregon-10, in-8)
compound(Oregon-10, Central-9)
nmod:in(Lake-7, Oregon-10)
nsubj(exercised-13, students-12)
root(ROOT-0, exercised-13)
nmod:poss(bodies-15, their-14)
dobj(exercised-13, bodies-15)
cc(bodies-15, and-16)
nmod:poss(minds-18, their-17)
dobj(exercised-13, minds-18)
conj:and(bodies-15, minds-18)

nsubj(chant-18, @Sun_Daze_11-1)
nsubj(all-5, You-2)
aux(all-5, could-3)
cop(all-5, be-4)
parataxis(chant-18, all-5)
conj:or(all-5, Ass-8)
parataxis(chant-18, Ass-8)
conj:or(all-5, grass-10)
parataxis(chant-18, grass-10)
cc(all-5, or-12)
conj:or(all-5, gas-13)
parataxis(chant-18, gas-13)
nsubj(chant-18, I-15)
aux(chant-18, do-16)
neg(chant-18, n't-17)
root(ROOT-0, chant-18)
case(free-20, for-19)
advcl(chant-18, free-20)

nsubj(end-8, Team-1)
case(White-4, of-2)
compound(White-4, Mason-3)
nmod:of(Team-1, White-4)
cc(White-4, and-5)
compound(Yeh-7, Willy-6)
nmod:of(Team-1, Yeh-7)
conj:and(White-4, Yeh-7)
root(ROOT-0, end-8)
nmod:poss(match-10, their-9)
nsubj(square-12, match-10)
det(square-12, all-11)
xcomp(end-8, square-12)
case(River-14, with-13)
nmod:with(square-12, River-14)

advmod(hiring-4, ThunderGolf-1)
nsubj(hiring-4, We-2)
aux(hiring-4, 're-3)
root(ROOT-0, hiring-4)

nsubj(Beaverton/Lake-14, Read-1)
case(opening-6, about-2)
nmod:poss(opening-6, our-3)
amod(opening-6, latest-4)
compound(opening-6, job-5)
nmod:about(Read-1, opening-6)
advmod(opening-6, here-7)
compound(NMLS-12, Mortgage-9)
compound(NMLS-12, Loan-10)
compound(NMLS-12, Originator-11)
dep(Read-1, NMLS-12)
root(ROOT-0, Beaverton/Lake-14)
case(love-19, For-17)
det(love-19, the-18)
nmod:for(Beaverton/Lake-14, love-19)
case(grass-21, of-20)
nmod:of(love-19, grass-21)

compound(Miller-7, Celebrate-1)
compound(Miller-7, World-2)
compound(Miller-7, Bamboo-3)
compound(Miller-7, Day-4)
compound(Miller-7, 9/18/17-5)
compound(Miller-7, Drew-6)
nsubj(battle-11, Miller-7)
cc(Miller-7, and-8)
compound(Campbell-10, Jack-9)
conj:and(Miller-7, Campbell-10)
nsubj(battle-11, Campbell-10)
root(ROOT-0, battle-11)
advmod(big-13, back-12)
advmod(battle-11, big-13)
mark(go-15, to-14)
dep(big-13, go-15)
det(square-17, all-16)
dobj(go-15, square-17)
cc(go-15, and-18)
dep(big-13, earn-19)
conj:and(go-15, earn-19)
nummod(points-21, .5-20)
dobj(earn-19, points-21)

nsubj(seals-2, That-1)
root(ROOT-0, seals-2)
compound:prt(seals-2, up-3)
det(River-9, the-4)
compound(River-9, MV-5)
compound(River-9, victory-6)
compound(River-9, 3-2-7)
compound(River-9, vs-8)
dobj(seals-2, River-9)

compound(Retreat-6, ThunderGolf-1)
compound(Retreat-6, Off-the-Grid-2)
compound(Retreat-6, Cottage-3)
compound(Retreat-6, /-4)
compound(Retreat-6, Nature-Inspired-5)
nsubj(@HilaryMatfess-10, Retreat-6)
case(Highlands-9, in-7)
compound(Highlands-9, Haliburton-8)
nmod:in(Retreat-6, Highlands-9)
root(ROOT-0, @HilaryMatfess-10)
dobj(@HilaryMatfess-10, @jillianjfoster-11)
cc(@HilaryMatfess-10, But-12)
nsubj('s-14, that-13)
conj:but(@HilaryMatfess-10, 's-14)
advmod(have-23, why-15)
case(experiment-20, in-16)
det(experiment-20, a-17)
amod(experiment-20, well-designed-18)
compound(experiment-20, field-19)
nmod:in(have-23, experiment-20)
nsubj(have-23, you-21)
aux(have-23, 'll-22)
advcl('s-14, have-23)
det(condition-26, a-24)
compound(condition-26, placebo-25)
dobj(have-23, condition-26)
mark(mitigate-28, to-27)
ccomp(have-23, mitigate-28)
det(risk-30, this-29)
dobj(mitigate-28, risk-30)

compound(Yoga-2, Free-1)
root(ROOT-0, Yoga-2)
case(Park-5, in-3)
det(Park-5, the-4)
nmod:in(Yoga-2, Park-5)
compound(9/19th-10, Join-7)
dep(9/19th-10, us-8)
compound(9/19th-10, Tues-9)
dep(Yoga-2, 9/19th-10)
appos(9/19th-10, Noon-1PM-12)
compound(PDX-17, North-14)
compound(PDX-17, Park-15)
compound(PDX-17, Blocks-16)
dep(9/19th-10, PDX-17)

compound(Davis-4, Park-1)
cc(Park-1, and-2)
conj:and(Park-1, NW-3)
compound(Davis-4, NW-3)
root(ROOT-0, Davis-4)

root(ROOT-0, Bring-1)
det(mat-3, a-2)
dep(Bring-1, mat-3)
dep(mat-3, and-5)
dep(and-5, a-6)

nsubj(impossible-3, It-1)
nsubj:xsubj(follow-5, It-1)
nsubj:xsubj(passive-9, It-1)
cop(impossible-3, 's-2)
root(ROOT-0, impossible-3)
mark(follow-5, to-4)
xcomp(impossible-3, follow-5)
dobj(follow-5, Jesus-6)
cc(follow-5, and-7)
cop(passive-9, be-8)
xcomp(impossible-3, passive-9)
conj:and(follow-5, passive-9)

case(river-4, Like-1)
det(river-4, a-2)
amod(river-4, powerful-3)
nmod:like(need-8, river-4)
nsubj(need-8, we-6)
nsubj:xsubj(go-10, we-6)
nsubj:xsubj(get-15, we-6)
advmod(need-8, either-7)
root(ROOT-0, need-8)
mark(go-10, to-9)
xcomp(need-8, go-10)
dep(in-12, all-11)
advcl(go-10, in-12)
cc(go-10, or-14)
xcomp(need-8, get-15)
conj:or(go-10, get-15)
compound:prt(get-15, out-16)
case(way-19, of-17)
det(way-19, the-18)
nmod:of(get-15, way-19)

advmod('s-4, Meanwhile-1)
expl('s-4, there-3)
root(ROOT-0, 's-4)
det(fire-9, a-5)
nummod(fire-9, 47,000-6)
compound(fire-9, acre-7)
compound(fire-9, forest-8)
nsubj('s-4, fire-9)
advmod(half-12, about-10)
advmod(half-12, a-11)
nummod(hour-13, half-12)
nmod:from('s-4, hour-13)
case(hour-13, from-14)
dep(hour-13, this-15)

root(ROOT-0, Find-1)
det(book-6, a-2)
amod(book-6, free-3)
compound(book-6, Forest-4)
compound(book-6, Ave-5)
dobj(Find-1, book-6)
case(Sellwood-8, in-7)
nmod:in(book-6, Sellwood-8)
nmod:tmod(Find-1, today-9)

advmod(ibelieveinbookfairies-2, hideabookday-1)
amod(pdx-4, ibelieveinbookfairies-2)
amod(pdx-4, goodreadsturns10-3)
root(ROOT-0, pdx-4)

case(tools-5, With-1)
det(tools-5, a-2)
amod(tools-5, few-3)
amod(tools-5, simple-4)
nmod:with(make-12, tools-5)
cc(tools-5, and-6)
amod(lumber-8, basic-7)
conj:and(tools-5, lumber-8)
nmod:with(make-12, lumber-8)
nsubj(make-12, you-10)
aux(make-12, can-11)
root(ROOT-0, make-12)
det(bin-17, a-13)
amod(bin-17, super-14)
amod(compost-16, stylish-15)
amod(bin-17, compost-16)
dobj(make-12, bin-17)
case(backyard-20, for-18)
nmod:poss(backyard-20, your-19)
nmod:for(make-12, backyard-20)
nsubj(days-26, It-21)
cop(days-26, 's-22)
det(days-26, the-23)
amod(days-26, last-24)
amod(days-26, few-25)
acl:relcl(backyard-20, days-26)
case(summer-28, of-27)
nmod:of(days-26, summer-28)
cc(days-26, and-29)
nsubj(hovering-32, clouds-30)
aux(hovering-32, are-31)
acl:relcl(backyard-20, hovering-32)
conj:and(days-26, hovering-32)
case(Portland-34, above-33)
nmod:above(hovering-32, Portland-34)
mark(seen-37, as-36)
advcl(make-12, seen-37)
case(Cam-41, from-38)
det(Cam-41, the-39)
compound(Cam-41, River-40)
nmod:from(seen-37, Cam-41)

nsubj(people-12, Are-1)
nsubj(h-3, you-2)
acl:relcl(Are-1, h-3)
det(moral-5, The-4)
dobj(h-3, moral-5)
case(story-8, of-6)
det(story-8, the-7)
nmod:of(moral-5, story-8)
cop(people-12, is-9)
amod(people-12, dont-10)
compound(people-12, fuck-11)
root(ROOT-0, people-12)
advmod(people-12, over-13)
advmod(dumb-18, when-15)
nsubj(dumb-18, you-16)
nsubj:xsubj(leave-21, you-16)
cop(dumb-18, 're-17)
advcl(people-12, dumb-18)
advmod(dumb-18, enough-19)
mark(leave-21, to-20)
xcomp(dumb-18, leave-21)
det(trail-23, a-22)
dobj(leave-21, trail-23)
nsubj(come-26, trail-23)
nsubj(bite-29, trail-23)
ref(trail-23, that-24)
aux(come-26, will-25)
acl:relcl(trail-23, come-26)
advmod(come-26, back-27)
cc(come-26, and-28)
acl:relcl(trail-23, bite-29)
conj:and(come-26, bite-29)
dobj(bite-29, you-30)
case(ass-33, in-31)
det(ass-33, the-32)
nmod:in(bite-29, ass-33)

compound(TOWN-2, liar-1)
root(ROOT-0, TOWN-2)
appos(TOWN-2, AP-4)

nsubj(plunged-2, Colossal-sundry-1)
root(ROOT-0, plunged-2)
case(River-6, into-3)
det(River-6, the-4)
compound(River-6, Waterway-5)
nmod:into(plunged-2, River-6)
amod(athletes-9, trampoline-8)
appos(River-6, athletes-9)
acl(athletes-9, somersaulted-10)
xcomp(somersaulted-10, inner-11)
det(museum-16, the-12)
compound(museum-16, Petit-13)
compound(museum-16, Palais-14)
compound(museum-16, artistry-15)
dobj(inner-11, museum-16)
dep(inner-11, a-17)
det(Furniture-20, The-19)
nsubjpass(placed-22, Furniture-20)
auxpass(placed-22, is-21)
